Close,High,Low,Open,Volume
TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS
3903.25244140625,3923.7060210883064,3877.625682696665,3886.120355483683,763161
3963.332763671875,3970.21396166903,3888.541445300585,3910.4187239006465,1720835
3891.3408203125,3967.3190100554248,3884.127566106747,3967.3190100554248,1791953
3886.690185546875,3938.5600852002444,3859.5449550545113,3896.6560578175076,2085593
3823.38330078125,3929.7334436078268,3807.4853613249484,3905.6256161656233,2669054
3899.40869140625,3916.113485341044,3813.3700813691175,3829.6475810881293,2181277
3833.396484375,3927.265414585994,3820.5357175020263,3892.384862598553,2392472
4048.658935546875,4078.4142731653005,3957.8746844541083,3986.3486030473036,7894300
4072.814697265625,4103.044601693763,4012.3548884093498,4029.0596808346854,4003771
4017.717041015625,4094.454341569374,4004.4292128138563,4083.1597802864044,3441709
4033.426513671875,4039.928152619784,3993.4207414215107,4003.433886414634,1653474
3992.328369140625,4075.567318807286,3978.613708278282,4043.2968742708517,2637705
3986.52880859375,4021.6165011799776,3963.08887255939,4020.939695681563,1761466
3941.58251953125,4007.3107665807174,3932.206591942462,4007.3107665807174,1287799
3901.033935546875,3973.6734816653625,3895.379258358407,3958.497981875744,1971591
4017.750244140625,4024.0812547656583,3909.104787428617,3914.711087541146,2409223
4006.97265625,4051.339285916404,4001.7526640783626,4028.7691913739204,1822998
4013.641845703125,4038.4349192551795,3966.9068713794295,3966.9068713794295,1910099
3929.354736328125,4017.5084152856,3906.0599315038703,3964.973867046099,1551782
3905.335205078125,3964.974090445813,3893.7360609812577,3934.8163629909964,2468272
3962.84716796875,3970.6285432095738,3918.5772926221866,3918.5772926221866,1217089
3963.0888671875,3991.941831258984,3922.927021299046,3962.943972286711,1531251
3975.0263671875,3990.5405047390313,3948.7833995175843,3972.7066328908318,1492943
3937.08740234375,3997.741255116248,3920.510387972108,3975.6063179805924,437172
3932.73779296875,3940.8089579536745,3865.1245003058734,3896.2488211358454,1265713
3969.85498046875,3981.2610880254483,3930.2248097290194,3947.285122132378,2547132
3954.43798828125,4011.3703550712034,3939.8423053663196,4011.3703550712034,1693912
3946.36669921875,4001.2209788539626,3916.2089750568643,3968.259986916976,2284536
3894.798828125,3953.374595002479,3874.113784051329,3953.374595002479,1548940
3902.096923828125,3916.644230568612,3880.2520112210996,3905.045086746592,1339511
3831.148681640625,3905.044841909931,3822.8842449885587,3884.1662899452554,1810908
3818.1962890625,3887.404606196338,3808.5303361658844,3838.446649169052,1678002
3779.532470703125,3851.3505477933163,3771.896462322554,3835.4501025039126,2277310
3803.407470703125,3816.1181040365336,3769.72153134308,3793.886412954254,1681975
3774.071044921875,3802.585603975581,3727.3844484945375,3727.6744742582173,1799806
3743.816650390625,3793.3062796669183,3735.4073189681676,3768.174803332807,2149879
3657.693359375,3745.508400554833,3642.2759755929487,3742.850263486918,4366672
3653.14990234375,3661.46271568049,3625.9887180872706,3635.8479421943407,2888572
3659.530029296875,3689.494485426881,3648.897480347518,3649.960829636532,1833931
3552.81787109375,3637.4914799757285,3547.4048428794777,3618.111196511734,2508516
3508.305908203125,3535.8054964280086,3500.283120267886,3503.907852529123,4101954
3491.873779296875,3516.4735816470966,3480.419530987875,3491.0520789257853,3823856
3366.89306640625,3479.743067268356,3341.5199398740847,3465.195760859545,7085018
3376.36572265625,3405.5568531975428,3360.0301206751515,3368.584583379958,4990439
3414.06298828125,3432.3799220820893,3348.576156481458,3357.952083726606,2797737
3428.561767578125,3480.081342184221,3403.2370189380595,3403.2370189380595,2501894
3481.289794921875,3488.87742658408,3417.977801534333,3438.179549305139,2786513
3490.568603515625,3503.907664719036,3454.997852301583,3479.7427842726975,2051315
3469.73876953125,3501.1049762137254,3462.9244613654673,3486.0259949428714,1004626
3455.8681640625,3468.8688234276665,3419.4757100500633,3439.146018462038,1995450
3389.076171875,3450.020048748746,3370.3726956351015,3445.912018992584,3174167
3393.764404296875,3406.5717917540665,3367.714708703622,3385.306695598729,1693004
3380.860107421875,3412.516101378981,3361.1900359739784,3372.450776071524,2690906
3380.860107421875,3380.860107421875,3380.860107421875,3380.860107421875,0
3380.2802734375,3428.5132810234372,3347.0776328908673,3428.5132810234372,3051244
3444.123779296875,3459.3960314822807,3394.68252652922,3394.68252652922,2845192
3458.57470703125,3495.450223009194,3349.252685164703,3358.9186380800415,4161925
3507.72607421875,3527.8313042718337,3447.458997008205,3479.743186623358,1834751
3535.564208984375,3586.0688169864075,3516.4739504572913,3523.240118036511,3135390
3514.347412109375,3557.5541769513875,3504.729835597497,3525.8981793165126,1734499
3529.232666015625,3540.638537603521,3489.892285017066,3494.0970689111577,2528474
3485.6875,3538.656968927356,3471.9135171595426,3529.0393930182477,2051919
3432.1865234375,3464.277439125219,3407.248318336048,3453.354865404157,2618493
3425.565185546875,3445.0422214056125,3412.129605979645,3425.6135625063594,1764313
3289.468505859375,3385.0165399960483,3282.7023391603534,3374.383992326158,4537821
3189.1845703125,3286.0857531447828,3185.414942880682,3250.2735845869393,5317367
3164.681396484375,3181.4516833870694,2953.963620596823,2996.4454369330797,6623955
3182.949951171875,3237.127665022999,3146.5577324611054,3191.7460628104113,5557558
3138.148193359375,3160.76642752928,3104.752280697163,3151.6321497293247,2990265
3123.552490234375,3188.7492913945475,3098.904311833949,3179.663390613554,7108961
3139.69482421875,3203.683386247662,3130.415650876791,3203.683386247662,3512160
3164.43994140625,3168.596348657385,3121.136422017699,3139.695005759879,2384391
3188.700927734375,3193.244114128983,3110.5034675829284,3137.08483655699,2932346
3210.64306640625,3241.9606599617177,3174.3957423905777,3180.1953142330854,2432946
3203.683349609375,3222.531957851611,3184.931495290658,3211.6096198122023,2710498
3298.98974609375,3306.625754540036,3225.818529364827,3252.593171873855,3543923
3287.970458984375,3298.5062526941524,3274.534643572778,3287.487161364933,2252175
3332.820556640625,3361.625143451318,3291.256959211522,3305.7558885472554,2742991
3328.470703125,3342.2930622298845,3291.2567864500143,3320.2546435993536,1593296
3356.502197265625,3378.250591632357,3315.808440523134,3339.586779424834,1578332
3338.330078125,3392.65268577439,3253.5597190937174,3356.0188189819924,2809332
3316.38818359375,3374.867194117627,3305.7556362257724,3356.0185874198487,1721761
3338.909912109375,3387.4329449049897,3331.27366828836,3334.753505470742,1284443
3344.419921875,3356.9856614658597,3322.1882287527096,3344.419921875,1324763
3330.017578125,3343.936456116555,3306.335993163342,3306.335993163342,1477128
3333.690185546875,3360.8516058321925,3314.165009149484,3332.8203442362383,2543591
3325.377685546875,3331.0805031274213,3284.5874131966707,3285.457254527544,2531757
3499.46142578125,3509.22413241534,3385.209911911905,3387.916425868549,2228678
3397.58251953125,3501.9748131612287,3393.232840630001,3499.461570957545,3062887
3430.15673828125,3442.0459078220697,3391.396407841002,3403.3820953219624,2119499
3460.314453125,3479.7431132346333,3396.712670565691,3444.945682102287,3548330
3442.3359375,3473.84680313206,3427.6437359304055,3473.84680313206,1666727
3401.255615234375,3431.413341631395,3386.659931697025,3431.413341631395,2537377
3381.4404296875,3439.1461226598826,3377.2840226457647,3413.82137266364,2038374
3408.021728515625,3418.8475485914832,3381.4403579795026,3390.8162851170264,1440153
3360.8515625,3380.956790168703,3336.0101126719387,3378.2502763697153,2034383
3397.19580078125,3416.9142497236344,3349.8326329632987,3360.851724551366,1274331
3419.137451171875,3426.5801874567637,3392.8461073678304,3403.3819012793415,967470
3381.826904296875,3421.747337093333,3366.7481593177404,3414.014574749619,2467680
3380.860107421875,3411.114585484783,3376.31715701285,3402.4152283668,1222933
3381.2470703125,3414.4978538154573,3370.034470581059,3387.626457620242,3188072
3347.7060546875,3389.5596782127777,3337.7503119241223,3373.4175839622008,3404365
3334.560546875,3344.4197718377163,3304.4028204069105,3334.7538187399196,1877585
3291.4501953125,3357.468700034321,3286.9072447003623,3330.8873298742683,2848125
3297.0087890625,3310.56402774214,3286.379348716646,3304.9078969735056,2544807
3287.4521484375,3324.4116310325603,3280.2356236372652,3324.4116310325603,3584683
3300.22705078125,3306.7607545858014,3275.359787909923,3287.4522468224686,2070390
3336.991455078125,3348.791310023286,3306.760665733127,3315.634960419095,1718678
3376.973876953125,3399.305794893864,3338.259013167141,3354.642197095073,2419874
3385.750732421875,3402.4265208353168,3363.516665314218,3383.8979728571367,2847013
3348.986328125,3388.4813919586536,3338.2592737504274,3385.750821410403,4060134
3360.200927734375,3364.8818717382055,3309.003623498393,3309.003623498393,2178493
3409.54541015625,3421.9302340050463,3341.1847251814343,3354.642349665819,1934088
3428.073974609375,3432.6573046439225,3401.5489430536663,3422.905437301184,2111940
3365.75927734375,3450.2105407013996,3357.665418209048,3431.7796073253016,2696327
3339.03955078125,3365.3695939679014,3328.3124961496515,3364.3944071832107,2672768
3350.448974609375,3360.786049100129,3326.2642962767654,3340.0145242959966,2351248
3309.39404296875,3340.014813470841,3286.379539093937,3330.262945402313,3123421
3306.27294921875,3356.690292940616,3298.081476031171,3349.376392565029,3403048
3359.3232421875,3364.3941654870573,3315.634829755361,3322.7537403887272,1757699
3356.397705078125,3365.759354753242,3330.555256962972,3359.3232652421043,2879106
3355.71533203125,3380.387367158931,3345.8658502962735,3369.2703330730474,1778433
3376.09619140625,3378.924137465807,3344.890218522079,3354.544471150048,1468351
3344.59765625,3398.525526423559,3328.7996798986564,3369.2699264830403,2375183
3338.356689453125,3403.3039810516498,3335.1385257152824,3400.671024568939,3090585
3316.4150390625,3350.058980842342,3313.294489180619,3344.8904436190446,2531870
3334.94384765625,3341.9651449605467,3305.9808474743313,3323.4365958638878,1109320
3327.04443359375,3341.0872649943594,3323.826269850942,3333.480761079366,1639174
3321.68115234375,3340.0147113686808,3309.1987139810713,3320.510975827842,2325242
3299.837158203125,3329.287752096043,3283.4539722634377,3325.387004876247,2034938
3298.08154296875,3314.659717489882,3272.7266878187834,3296.1311694956757,3035012
3184.9599609375,3252.2478474361797,3180.181641042415,3218.0186968972475,7635550
3142.734130859375,3190.8108827918168,3120.5974403831947,3184.9597625910983,3924009
3171.599853515625,3178.523536457564,3126.448660244279,3126.448660244279,2590889
3163.576171875,3175.1222359666176,3151.344969328223,3157.607249475903,2540733
3140.18994140625,3172.2846643823304,3135.199754145851,3154.7696780470374,2947640
3121.304931640625,3159.3685771406017,3118.46738821797,3155.6502438038765,3432645
3090.28662109375,3128.839514334287,3084.2199924907163,3121.4028477301345,3844346
3091.65673828125,3111.7159107005,3086.764257203384,3091.65673828125,3198036
3110.7373046875,3113.5748480562365,3089.6996367952283,3091.6566291573,1922875
3080.30615234375,3105.4534578423713,3072.478182452152,3097.0385335433134,2934778
3068.368408203125,3089.014534530361,3058.3877948178133,3072.4780444334683,2568917
3013.083251953125,3050.951005299135,3003.8852447797885,3043.123036074506,3374473
2990.284423828125,3007.8973556438664,2975.802632112602,2994.1984086760676,4785312
2987.93603515625,3003.0047807939304,2981.673516260727,2994.1983151611034,2880121
2971.497314453125,2994.0027271024683,2950.166049468222,2976.2918502873677,2968371
2938.424072265625,2971.4972914199097,2935.488583681943,2964.7455243430377,2053847
3008.28857421875,3013.181055141491,2927.2692812506943,2944.392964480288,2519252
2998.014404296875,3011.322048140622,2976.5854331255146,3008.2886143717656,1927996
2967.093994140625,3000.8521121202134,2960.9294204705666,2997.1337788834585,1487081
2981.47802734375,2985.9792055799644,2946.154217712285,2951.1446440658847,2543076
2971.105712890625,2994.002666894786,2959.9509519667536,2982.5543093380406,2762140
2975.411376953125,2984.3155492907413,2956.3307005130723,2971.1058502168585,1884215
2970.127197265625,3029.8154640054736,2961.809979769089,2975.6068714078456,3358232
2970.91015625,2978.9337774241835,2963.473728360306,2970.812449963036,2148166
2957.30908203125,2990.1864106721328,2954.1779420022144,2968.757439673081,3342174
2946.44775390625,2983.434958599791,2938.815435653507,2980.988718063058,2945609
2951.34033203125,2959.9511467818434,2946.350144506624,2946.4478507969,2650784
3031.96826171875,3036.664852119672,2946.1539583708727,2946.1539583708727,4952358
3035.882568359375,3062.693270119804,3016.801891436903,3062.693270119804,3230726
2988.327392578125,3029.1306363096523,2984.4134077810354,3019.639270954844,1593791
3073.065185546875,3084.2199463957195,3010.9306783780526,3020.9112915939663,3448370
3089.308349609375,3094.0051794435944,3052.9083364528824,3061.714802808035,5522097
3027.173583984375,3078.8382300613293,3020.1284592672155,3077.3704857914763,3116051
3018.3671875,3048.0156702082504,3011.028465982645,3026.4887537573413,2271789
3045.667236328125,3063.7694152474464,3023.5531276055535,3023.5531276055535,1246862
3044.5908203125,3087.1554035307527,3036.3715480748965,3053.98447906176,2185229
3030.891845703125,3074.3369795089966,3021.5961322134785,3062.595025627338,1799774
3029.130859375,3050.9513740037746,3024.336323201764,3048.9943814611165,1481391
2982.75,3036.664997028233,2963.47367273015,3030.5006621101975,2802055
2954.080078125,2998.9929589138555,2951.144589474992,2984.413460841752,2626187
2983.826171875,2994.19832699537,2965.62628616296,2966.898378981974,2489301
3043.123291015625,3055.550145422665,2987.740308555338,2990.675797260498,2079428
3057.017822265625,3071.4996140027415,3043.221168990462,3071.4996140027415,2263446
3066.02001953125,3080.991059765134,3053.8867617246956,3076.3921752202637,1447167
3044.982177734375,3066.6070389449774,3029.4241839737238,3066.6070389449774,1732539
3078.0556640625,3082.263245795216,3042.2428439695796,3060.7363278880744,2573429
3104.57275390625,3113.966173979194,3074.8263264485827,3084.2199854121977,2418271
